oz2,oz3,oz4
0.164706,1.0,0.996741
0.174118,0.998602,0.996299
0.174118,0.998602,0.996299
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.174118,0.998602,0.996272
0.117647,0.999992,0.979694
0.174118,0.999485,0.996799
0.0,0.99726,0.996325
0.174118,0.999614,0.996817
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999688,0.997348
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.998797,0.997401
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.999731,0.997098
0.174118,0.999855,0.997073
0.117647,0.999992,0.946432
0.0,0.99726,0.996325
0.174118,0.998589,0.99721
0.174118,0.99966,0.997209
0.164706,1.0,0.997088
0.164706,1.0,0.997088
0.174118,0.99849,0.996128
0.174118,0.999844,0.997681
0.174118,0.999499,0.997122
0.174118,0.999583,0.996932
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999573,0.996732
0.174118,0.999885,0.99735
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.998756,0.996383
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.999693,0.997234
0.174118,0.999899,0.997489
0.117647,0.999992,0.979694
0.174118,0.999427,0.996918
0.164706,1.0,0.996741
0.164706,0.999827,0.997093
0.164706,1.0,0.996741
0.118824,0.999995,0.988302
0.164706,1.0,0.996741
0.164706,0.999775,0.996855
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997435
0.164706,0.999838,0.997163
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.99799
0.164706,0.99963,0.996721
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.118824,0.999995,0.971133
0.164706,1.0,0.997088
0.174118,0.998602,0.996043
0.164706,1.0,0.996741
0.174118,0.999126,0.996531
0.174118,0.999614,0.996817
0.174118,0.999126,0.996531
0.164706,1.0,0.997088
0.174118,0.999649,0.997148
0.164706,1.0,0.997852
0.174118,0.999633,0.997263
0.164706,1.0,0.997921
0.174118,0.999592,0.997635
0.164706,0.999718,0.996807
0.174118,0.999748,0.996656
0.164706,0.999718,0.996794
0.174118,0.999268,0.996545
0.174118,0.999534,0.99704
0.174118,0.999386,0.996955
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.117647,0.999992,0.959956
0.118824,0.999992,0.941273
0.164706,1.0,0.997574
0.174118,0.999855,0.997073
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.174118,0.99952,0.996715
0.118824,0.999992,0.988298
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999583,0.996932
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.999641,0.996966
0.174118,0.999309,0.997131
0.164706,1.0,0.997158
0.174118,0.999748,0.996988
0.174118,0.99755,0.996989
0.164706,1.0,0.997574
0.174118,0.999663,0.997017
0.164706,1.0,0.997158
0.174118,0.999583,0.996932
0.174118,0.999614,0.996571
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999707,0.997143
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997435
0.174118,0.999844,0.997003
0.164706,1.0,0.997435
0.174118,0.999855,0.997073
0.174118,0.998427,0.996269
0.164706,0.998265,0.996884
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.997926,0.996823
0.118824,0.999992,0.955181
0.174118,0.998427,0.996214
0.174118,0.999844,0.997003
0.174118,0.99781,0.996738
0.117647,0.999992,0.979694
0.174118,0.999622,0.997059
0.164706,1.0,0.99799
0.174118,0.999759,0.997382
0.174118,0.999756,0.997433
0.174118,0.999855,0.997073
0.164706,0.999827,0.997093
0.174118,0.999518,0.996961
0.174118,0.999748,0.996656
0.164706,1.0,0.997505
0.174118,0.999748,0.996656
0.174118,0.999677,0.996986
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.997852,0.997235
0.164706,0.998049,0.996879
0.164706,0.998049,0.996879
0.164706,1.0,0.996798
0.164706,0.998049,0.996879
0.164706,0.998049,0.996879
0.174118,0.999641,0.996966
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999805,0.997334
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.997504,0.997017
0.0,0.99726,0.996325
0.174118,0.999844,0.997003
0.164706,1.0,0.997158
0.174118,0.999205,0.996576
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,0.999742,0.996746
0.177647,0.999003,0.996631
0.177647,0.999071,0.996609
0.164706,0.999679,0.996865
0.177647,0.999101,0.996578
0.174118,0.999485,0.996799
0.164706,0.999753,0.997223
0.174118,0.999726,0.997186
0.164706,0.999731,0.997098
0.174118,0.999759,0.997424
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999688,0.997348
0.174118,0.997887,0.997348
0.164706,1.0,0.997158
0.164706,1.0,0.997088
0.174118,0.999644,0.997313
0.174118,0.999386,0.996661
0.174118,0.999748,0.996988
0.174118,0.999701,0.997679
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999271,0.99669
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999731,0.997098
0.164706,0.999731,0.997098
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999748,0.996988
0.164706,1.0,0.997158
0.164706,1.0,0.997088
0.174118,0.999816,0.997404
0.164706,1.0,0.997574
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.174118,0.997638,0.996709
0.117647,0.999995,0.958011
0.174118,0.999564,0.997353
0.174118,0.999726,0.997157
0.174118,0.999855,0.997073
0.174118,0.999748,0.996656
0.174118,0.999855,0.997073
0.174118,0.999748,0.996656
0.164706,0.998049,0.996879
0.174118,0.999748,0.996656
0.174118,0.998427,0.996102
0.174118,0.998501,0.997154
0.174118,0.997772,0.996794
0.164706,0.997786,0.998125
0.177647,0.997103,0.996149
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999663,0.997017
0.164706,0.99963,0.996721
0.164706,1.0,0.996741
0.174118,0.999679,0.997409
0.174118,0.999605,0.997684
0.174118,0.999855,0.998568
0.164706,0.999551,0.997234
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999844,0.997003
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.99866,0.997231
0.0,0.99726,0.996325
0.164706,1.0,0.996784
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.174118,0.999893,0.99742
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,1.0,0.997574
0.174118,0.999748,0.996656
0.174118,0.998589,0.99721
0.174118,0.999748,0.996656
0.174118,0.999622,0.997072
0.174118,0.999518,0.996961
0.164706,0.998049,0.998541
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.174118,0.999663,0.997017
0.174118,0.999663,0.997017
0.174118,0.999663,0.997017
0.174118,0.999663,0.997017
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.998975,0.996432
0.164706,1.0,0.997158
0.174118,0.999748,0.996656
0.174118,0.999485,0.996799
0.174118,0.999893,0.99742
0.174118,0.999622,0.997114
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.118824,0.999989,0.974678
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997574
0.174118,0.997975,0.997419
0.174118,0.999748,0.996988
0.164706,0.998049,0.996879
0.174118,0.997117,0.996932
0.164706,1.0,0.997158
0.174118,0.999748,0.996988
0.164706,1.0,0.997158
0.174118,0.997117,0.996932
0.174118,0.999748,0.996988
0.174118,0.999855,0.997073
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.174118,0.999663,0.997017
0.174118,0.999222,0.996763
0.174118,0.999263,0.996849
0.174118,0.99934,0.996798
0.174118,0.99934,0.996798
0.174118,0.99934,0.996798
0.174118,0.999583,0.996932
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.164706,1.0,0.997088
0.0,0.99726,0.996325
0.164706,0.99963,0.996721
0.117647,0.999995,0.957762
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.997158
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.174118,0.998602,0.996184
0.0,0.99726,0.996325
0.164706,0.999827,0.997093
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998493,0.997125
0.0,0.99726,0.996325
0.164706,1.0,0.99799
0.174118,0.99892,0.997557
0.164706,1.0,0.996741
0.174118,0.998602,0.996184
0.174118,0.999657,0.997403
0.174118,0.997772,0.996794
0.164706,1.0,0.997158
0.174118,0.998876,0.99757
0.174118,0.999301,0.996819
0.174118,0.998493,0.997125
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999455,0.996601
0.174118,0.999748,0.996988
0.174118,0.997772,0.996794
0.174118,0.999455,0.996601
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.99855,0.997215
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.174118,0.999452,0.997599
0.174118,0.999364,0.99663
0.174118,0.999816,0.997404
0.174118,0.999816,0.997404
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.998427,0.996214
0.174118,0.9996,0.996686
0.174118,0.998471,0.995879
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.997347,0.997002
0.164706,0.999663,0.996907
0.174118,0.999205,0.996355
0.174118,0.999622,0.997369
0.174118,0.999622,0.997369
0.164706,1.0,0.996603
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.99855,0.997215
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.174118,0.998427,0.996214
0.174118,0.998372,0.996298
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.174118,0.998602,0.996184
0.174118,0.999748,0.996988
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999901,0.997558
0.164706,1.0,0.997505
0.164706,1.0,0.997505
0.164706,1.0,0.997158
0.174118,0.99983,0.997449
0.174118,0.999915,0.997766
0.174118,0.999855,0.997073
0.174118,0.999863,0.997959
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.174118,0.999408,0.996791
0.174118,0.999849,0.997751
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999797,0.997735
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.157647,1.0,0.996684
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.997504,0.997017
0.174118,0.999855,0.997073
0.174118,0.999518,0.996961
0.164706,1.0,0.997435
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998602,0.996299
0.174118,0.999844,0.997681
0.117647,0.999995,0.957616
0.164706,0.999794,0.997076
0.174118,0.999748,0.996656
0.174118,0.999649,0.997792
0.174118,0.999748,0.996988
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.174118,0.999844,0.997003
0.174118,0.999844,0.997003
0.174118,0.999455,0.996601
0.174118,0.997945,0.996296
0.164706,0.999712,0.997101
0.164706,0.99963,0.996721
0.174118,0.999455,0.996601
0.174118,0.999488,0.997286
0.174118,0.999674,0.998118
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999726,0.997186
0.174118,0.999726,0.997186
0.164706,1.0,0.996741
0.174118,0.999583,0.996932
0.174118,0.998178,0.996255
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999745,0.997355
0.174118,0.998553,0.998054
0.174118,0.999455,0.996601
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.99949,0.997058
0.174118,0.99949,0.997058
0.174118,0.999622,0.997369
0.174118,0.999622,0.997369
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.174118,0.999844,0.997003
0.164706,0.998202,0.996935
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.997117,0.996932
0.174118,0.999748,0.996988
0.164706,1.0,0.997435
0.174118,0.999871,0.998098
0.174118,0.999797,0.997265
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,1.0,0.997435
0.164706,1.0,0.997505
0.174118,0.999671,0.996902
0.164706,1.0,0.996741
0.174118,0.999797,0.997735
0.174118,0.997772,0.996794
0.164706,0.997504,0.997017
0.0,0.99726,0.996325
0.174118,0.999751,0.998656
0.164706,0.999784,0.997445
0.0,0.99726,0.996325
0.174118,0.999167,0.996895
0.164706,0.999827,0.997093
0.164706,0.99963,0.996721
0.177647,0.997764,0.996094
0.164706,0.997504,0.997017
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,0.998049,0.997433
0.174118,0.999855,0.997073
0.174118,0.999805,0.997334
0.174118,0.999773,0.997102
0.117647,0.999995,0.929946
0.174118,0.999496,0.997356
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.99969,0.997551
0.174118,0.999471,0.996972
0.174118,0.999855,0.997073
0.164706,0.999742,0.996746
0.164706,0.999742,0.997167
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996988
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999197,0.996695
0.0,0.99726,0.996325
0.164706,0.999742,0.996964
0.164706,1.0,0.996741
0.177647,0.998896,0.996504
0.174118,0.998493,0.997125
0.174118,0.998885,0.99624
0.0,0.99726,0.996325
0.174118,0.99781,0.996738
0.164706,0.998049,0.997433
0.164706,0.999734,0.997259
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.174118,0.998756,0.996383
0.164706,0.999731,0.997098
0.164706,1.0,0.996741
0.164706,0.999742,0.996746
0.164706,1.0,0.996741
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,1.0,0.997158
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999488,0.996439
0.0,0.99726,0.996325
0.174118,0.999386,0.996661
0.0,0.99726,0.996325
0.174118,0.998175,0.996339
0.174118,0.999614,0.996571
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999488,0.996727
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999542,0.99677
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999794,0.997076
0.174118,0.998427,0.996269
0.117647,0.999992,0.960194
0.0,0.99726,0.996325
0.164706,0.9998,0.997584
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.177647,0.997103,0.996149
0.164706,0.999723,0.996664
0.0,0.99726,0.996325
0.174118,0.999488,0.996727
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.9996,0.997046
0.164706,0.999753,0.99721
0.174118,0.999175,0.996544
0.0,0.99726,0.996325
0.174118,0.999285,0.996766
0.164706,1.0,0.996741
0.164706,0.999712,0.997215
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999126,0.996573
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.174118,0.998427,0.996269
0.174118,0.998602,0.996299
0.164706,0.999871,0.997314
0.174118,0.999194,0.996658
0.170588,0.999646,0.996698
0.164706,1.0,0.996741
0.174118,0.999663,0.997017
0.164706,1.0,0.996741
0.174118,0.999488,0.996685
0.174118,0.998945,0.997697
0.174118,0.999361,0.996916
0.0,0.99726,0.996325
0.170588,0.999096,0.99642
0.164706,1.0,0.997158
0.174118,0.997005,0.996325
0.174118,0.999748,0.996656
0.174118,0.999663,0.997017
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.174118,0.997986,0.996682
0.164706,0.999855,0.997202
0.174118,0.999364,0.99663
0.170588,0.999646,0.996698
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,0.999827,0.997072
0.0,0.99726,0.996325
0.174118,0.999518,0.996961
0.174118,0.9996,0.996686
0.174118,0.999871,0.997158
0.174118,0.9994,0.997116
0.174118,0.999337,0.996685
0.174118,0.999501,0.997196
0.164706,1.0,0.997158
0.174118,0.998756,0.996396
0.174118,0.998372,0.99634
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.174118,0.998427,0.996214
0.170588,0.999441,0.996654
0.170588,0.999646,0.996698
0.174118,0.999523,0.996847
0.164706,0.997594,0.997059
0.174118,0.9996,0.997046
0.174118,0.9996,0.996686
0.164706,1.0,0.997158
0.174118,0.998172,0.996881
0.174118,0.999748,0.996988
0.174118,0.999748,0.996988
0.164706,1.0,0.997158
0.174118,0.998372,0.99634
0.174118,0.999488,0.996727
0.174118,0.999567,0.9971
0.174118,0.999663,0.997017
0.174118,0.999655,0.997387
0.174118,0.999855,0.997073
0.118824,0.999992,0.991021
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.999663,0.997017
0.0,0.99726,0.996325
0.117647,0.999995,0.96034
0.174118,0.999748,0.996988
0.174118,0.99934,0.9966
0.164706,1.0,0.996741
0.174118,0.998427,0.996102
0.174118,0.999767,0.998288
0.174118,0.99923,0.996961
0.164706,1.0,0.996784
0.164706,1.0,0.997158
0.164706,0.999885,0.997579
0.174118,0.998372,0.996298
0.174118,0.999386,0.996661
0.174118,0.998602,0.996043
0.174118,0.999488,0.997129
0.164706,1.0,0.996741
0.174118,0.99846,0.99582
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999301,0.996809
0.174118,0.999671,0.996902
0.174118,0.99826,0.996157
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999337,0.996714
0.174118,0.999159,0.996605
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.996784
0.164706,1.0,0.9972
0.174118,0.999263,0.996695
0.164706,0.999742,0.996746
0.174118,0.998427,0.996269
0.174118,0.999518,0.996961
0.174118,0.998602,0.996184
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.174118,0.999542,0.996741
0.174118,0.999148,0.996876
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999707,0.997143
0.174118,0.9996,0.996686
0.164706,0.99963,0.996468
0.174118,0.999668,0.997078
0.170588,0.998644,0.996237
0.0,0.99726,0.996325
0.174118,0.999068,0.996542
0.174118,0.999175,0.996586
0.174118,0.999175,0.996586
0.174118,0.999583,0.996932
0.170588,0.998644,0.996281
0.170588,0.998644,0.996281
0.174118,0.99849,0.996128
0.164706,1.0,0.996741
0.174118,0.999457,0.996841
0.174118,0.999233,0.996701
0.174118,0.999359,0.996691
0.164706,0.999742,0.996751
0.174118,0.998756,0.996383
0.174118,0.998756,0.996383
0.174118,0.998507,0.9962
0.174118,0.998602,0.996298
0.174118,0.999446,0.996676
0.174118,0.999233,0.996658
0.174118,0.999233,0.996658
0.174118,0.999233,0.996658
0.174118,0.999707,0.997101
0.174118,0.999737,0.998306
0.164706,0.999778,0.997935
0.174118,0.999899,0.997489
0.174118,0.999307,0.996683
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.174118,0.99934,0.9966
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999211,0.996799
0.174118,0.999542,0.997088
0.174118,0.999542,0.997088
0.174118,0.998542,0.996298
0.0,0.99726,0.996325
0.174118,0.998772,0.996582
0.164706,0.999784,0.998565
0.174118,0.999211,0.99646
0.174118,0.999268,0.997075
0.174118,0.999625,0.997858
0.174118,0.999625,0.997858
0.174118,0.998454,0.997014
0.164706,0.999712,0.996608
0.170588,0.998183,0.996791
0.170588,0.998183,0.996791
0.170588,0.998183,0.996791
0.170588,0.999646,0.996698
0.174118,0.999759,0.997424
0.164706,1.0,0.997158
0.174118,0.99914,0.996489
0.174118,0.999268,0.996545
0.174118,0.999748,0.996656
0.174118,0.999773,0.997102
0.174118,0.9996,0.996686
0.174118,0.999326,0.99643
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.999181,0.996374
0.174118,0.999899,0.997489
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.99946,0.997002
0.174118,0.999748,0.996656
0.164706,1.0,0.997158
0.164706,0.999712,0.996397
0.164706,1.0,0.996741
0.174118,0.999844,0.997003
0.164706,1.0,0.997158
0.174118,0.999427,0.996982
0.174118,0.999364,0.996934
0.174118,0.999518,0.996961
0.174118,0.999386,0.99687
0.174118,0.999794,0.997517
0.164706,0.998265,0.996884
0.174118,0.999372,0.996515
0.164706,0.999866,0.998416
0.177647,0.999578,0.996982
0.164706,1.0,0.997158
0.174118,0.9996,0.996686
0.208235,0.989282,0.995017
0.174118,0.999786,0.997145
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.997731,0.996327
0.164706,1.0,0.997158
0.174118,0.999668,0.99785
